nr;art;art_alt;lat_gattung;lat_art;speisewert;saison_start;saison_ende;vorkommen;vorkommen_detail;lebensart;hut_min;hut_max;hut_oberflaeche_struktur;hut_oberflaeche_farbe;hut_oberflaeche_feuchtigkeit;hut_form_jung;hut_form_mittel;hut_form_alt;hut_rand;sporenanlage;sporenanlage_farbe;roehren_farbe_muendung;lamellen_form;lamellen_haltung;lamellen_schneide;ring;stiel_farbe;stiel_form;stiel_längsschnitt;stiel_oberflaeche;fleisch_farbe;fleisch_konsistenz;fleisch_geruch;sporen_farbe;extra_info
10;Fliegenpilz;;Amanita;muscaria;giftig;7;11;Nadelwald, Laubwald;bei Fichten, bei Birken;Partnerpilz;5;15;Velumflocken;rot;trocken;kugelig;gewoelbt;ausgebreitet;glatt;Lamellen;weiss;;gedraengt;frei;glatt;haengend;weiss;knollig, warzig;voll;flockig;weiss;;schwach;weiss;
11;Gruener Knollenblaetterpilz;;Amanita;phalloides;giftig;7;10;Laubwald;bei Eichen, bei Buchen;Partnerpilz;4;12;glatt;olivgruen, gelbgruen, weiss;trocken;halbkugelig;gewoelbt;ausgebreitet;glatt;Lamellen;weiss;;gedraengt;frei;glatt;haengend, gerieft;gruenlich;knollig;wattig;genattert;weiss;;honigartig;weiss;
12;Nebelkappe;Nebelgrauer Trichterling;Clitocybe;nebularis;giftig;9;11;Laubwald, Nadelwald;;Moderpilz;6;15;glatt;graubraun;trocken;gewoelbt;abgeflacht;niedergedrueckt;glatt;Lamellen;weiss;;gedraengt;herablaufend;glatt;kein;graubraun;knollig;wattig;laengsfaserig;weiss;;suesslich;cremegelblich;
13;Gemeines Stockschwaemmchen;;Kuehneromyces;mutabilis;essbar;4;12;Laubwald, Nadelwald;;Moderpilz;3;6;glatt;zimtbraun, gelbbraun;trocken;gewoelbt;;ausgebreitet;gerieft;Lamellen;hellbraun;;gedraengt;herablaufend;glatt;aufsteigend;braun;zylindrisch;voll;geschuppt;weiss;faserig;angenehm;braun;buescheliges Vorkommen
14;Schopf-Tintling;;Coprinus;comatus;essbar;5;11;Wiese;am Wegrand;Moderpilz;3;6;grob geschuppt;weisslich;trocken;eifoermig;walzenfoermig;glockig;glatt;Lamellen;weiss, rosa, schwarz;;gedraengt;frei;glatt;fluechtig;weiss;zylindrisch;voll;zartfaserig;weiss;;geruchlos;schwarz;Hut 6-12cm hoch
15;Schwefel-Porling;;Laetiporus;sulphureus;essbar;5;7;Laubwald;an lebenden Laubbaeumen;Parasit;10;30;runzelig;gelb;trocken;;;;;Poren;gelb;;;;;kein;kein;;;;gelb;saftig, korkig;aromatisch;weiss;mehrere uebereinander angeordnete Fruchtkörper
16;Echter Pfifferling;Eierschwamm;Cantharellus;cibarius;essbar;2;10;Laubwald, Nadelwald;;Partnerpilz;2;10;wellig;gelb;trocken;knopfförmig;gewoelbt;niedergedrueckt;wellig;Lamellen;gelb;;entfernt;herablaufend;glatt;kein;gelb;zylindrisch;voll;glatt;weiss;fest;fruchtartig;weiss;Lamellen auffallend weit herablaufend
17;Herbsttrompete;Totentrompete;Carterellus;cornucopioides;essbar;8;11;Laubwald;bei Buchen;Partnerpilz;4;12;filzig, schuppig;hellbraun;trocken;durchbohrt;;;;Fruchtschicht;hellbraun;;;;;kein;braun;zugespitzt;hohl;runzelig;braun;zaeh;aromatisch;weiss;Hohler Fruchtkoerper 4-12 cm hoch
18;Roetlicher Gallerttrichter;;Tremiscus;helvelloides;essbar;7;10;Laubwald, Nadelwald;;Moderpilz;2;5;glatt;orange;trocken;gallertartig;;;wellig;Fruchtschicht;orange;;;;;kein;kein;;;;roetlich;gelatinoes;geruchlos;weiss;Gallertiger Fruchtkoerper 3-10cm hoch
19;Flaschen-Staeubling;;Lycoperdon;perlatum;essbar;7;11;Laubwald, Nadelwald;;Moderpilz;2;6;warzig;weiss, braeunlich;trocken;knollenfoermig;;;;Fruchtmasse;weiss, gelblich;;;;;kein;weiss;;hohl;warzig;;breiig;;braun;Flaschenfoermiger, hohler Fruchtkoerper 3-8cm hoch
20;Spitz-Morchel;;Morchella;conica;essbar;3;5;Nadelwald;an Waldraendern, auf Waldwiesen;Moderpilz;3;5;Laengsrippen;grau, schwarzbraun;trocken;eifoermig;;;;Fruchtschicht;;;;;;kein;weiss;;hohl;;weiss;wachsartig;geruchlos;blassocker;Auffaellig gerippter Fruchtkoerper 5-12cm hoch
